timestamp,store,orders,units,fulfilled,uph,inf,found,cancelled,lates,time_available
2024-07-13 22:29:00,Morrisons Boroughbridge,70,1839,1830,85,1.4 %,98.6 %,3,1.4 %,
2024-07-13 22:29:13,Byker Morrisons,872,22437,22138,80,2.7 %,97.3 %,40,0.7 %,
2024-07-13 22:29:24,Jarrow Morrisons,490,12515,12445,75,0.9 %,99.1 %,6,0.3 %,
2024-07-13 22:29:35,Morrisons Middlesbrough,298,8739,8649,91,2.6 %,97.4 %,7,0.7 %,
2024-07-13 22:29:45,Eccles Morrisons,512,13475,13331,78,2.2 %,97.8 %,16,18.6 %,
2024-07-13 22:29:56,Morrisons Nelson,71,1751,1737,82,1.4 %,98.6 %,1,0 %,
2024-07-13 22:30:07,Morrison Preston - Riversway,207,5503,5412,68,3.7 %,96.3 %,6,0 %,
2024-07-13 22:30:18,Reddish Morrisons,516,13247,13077,76,2.2 %,97.8 %,10,2.5 %,
2024-07-13 22:30:28,Morrisons Stoke,458,14014,13849,87,2.2 %,97.8 %,7,2.1 %,
2024-07-13 22:30:40,Morrisons Winsford,181,4977,4931,83,2.2 %,97.8 %,5,0.6 %,
2024-07-13 22:30:51,Belle Vale Morrisons,578,15157,14950,75,2.9 %,97.1 %,13,1.2 %,
2024-07-13 22:31:01,Morrisons Connahs Quay,336,9464,9351,74,2.8 %,97.2 %,4,1.6 %,
2024-07-13 22:31:12,Morrisons Rhyl,60,1507,1502,81,0.9 %,99.1 %,3,2.0 %,
2024-07-13 22:31:25,St Helens Morrisons,712,19043,18880,76,1.8 %,98.2 %,8,0.3 %,
2024-07-13 22:31:35,Morrisons Thornton Cleveleys,199,5029,4959,60,3.1 %,96.9 %,5,2.3 %,
2024-07-13 22:31:46,Morrisons Wellington,109,2861,2833,78,1.7 %,98.3 %,2,1.8 %,
2024-07-13 22:31:57,Morrisons Wrexham,75,1985,1970,80,2.5 %,97.5 %,2,0 %,
2024-07-13 22:32:08,Morrisons Halifax,559,14636,14347,68,4.3 %,95.7 %,7,4.7 %,
2024-07-13 22:32:19,Hunslet Morrisons,854,22603,22069,84,3.0 %,97.0 %,18,14.2 %,
2024-07-13 22:32:30,Thornbury Morrisons,236,6513,6415,82,2.5 %,97.5 %,1,0 %,
2024-07-13 22:32:41,Catcliffe Morrisons,863,23180,22861,78,3.0 %,97.0 %,20,13.9 %,
2024-07-13 22:32:53,Morrisons Staveley,367,9675,9587,78,1.4 %,98.6 %,9,0 %,
2024-07-13 22:33:04,Morrisons York,170,4688,4646,84,2.5 %,97.5 %,6,0 %,
2024-07-13 22:33:14,Morrisons Analby,275,7429,7369,90,1.5 %,98.5 %,4,0.8 %,
2024-07-13 22:33:24,Morrisons Cleethorpes,94,2372,2341,123,2.1 %,97.9 %,2,0 %,
2024-07-13 22:33:33,Morrisons Lincoln,96,2693,2674,86,1.5 %,98.5 %,3,0 %,
2024-07-13 22:33:43,Morrisons Newark,65,1819,1811,88,1.3 %,98.7 %,0,0 %,
2024-07-13 22:33:54,Morrisons Binley,515,14346,14060,71,2.9 %,97.1 %,7,3.6 %,
2024-07-13 22:34:05,Morrisons Bromsgrove,477,13514,13387,81,1.9 %,98.1 %,14,1.5 %,
2024-07-13 22:34:17,Morrisons Bulwell,607,17869,17758,86,1.1 %,98.9 %,10,2.8 %,
2024-07-13 22:34:27,Morrisons Coalville,152,4106,4070,90,1.7 %,98.3 %,6,9.3 %,
2024-07-13 22:34:38,Morrisons Derby,394,11018,10862,80,2.5 %,97.5 %,5,32.7 %,
2024-07-13 22:34:49,Morrisons Leicester,285,7204,7144,58,1.3 %,98.7 %,5,0 %,
2024-07-13 22:35:01,Sheldon Morrisons,515,13540,13377,80,1.7 %,98.3 %,10,0.5 %,
2024-07-13 22:35:12,Walsall Morrisons,790,22388,22099,75,2.1 %,97.9 %,12,8.0 %,
2024-07-13 22:35:23,Morrisons Baglan Moor,519,15411,15316,82,1.5 %,98.5 %,9,0 %,
2024-07-13 22:35:34,Morrisons Bristol,346,9455,9368,74,1.7 %,98.3 %,5,0 %,
2024-07-13 22:35:46,Morrisons Cardiff Tygals,524,14424,14212,82,2.6 %,97.4 %,11,8.3 %,
2024-07-13 22:35:56,Morrisons Chippenham,61,1580,1571,81,2.2 %,97.8 %,2,0 %,
2024-07-13 22:36:07,Morrisons Ebbw Vale,64,1461,1439,85,2.9 %,97.1 %,3,13.5 %,
2024-07-13 22:36:17,Morrisons Gloucester,221,6443,6367,80,3.0 %,97.0 %,2,0 %,
